 *** MOLECULAR DYNAMICS PROGRAM FOR MIXTURES OF RIGID or FLEXIBLE MOLECULES
 
 Version MDYN_v5.0                          from 18.02.06
 
 --------------------------------------------------------------
 *** MOLECULE H2O                                                             
    Type  No.           1
  Flexible SPC water
  Internal motion: flexible SPC water
 *** MOLECULE Na+_SD                                                          
    Type  No.           2
 *** MOLECULE Cl-_SD                                                          
    Type  No.           3
 --------------------------------------------------------------

*** NR OF SITES/MOL (NSITES)       5
*** NR OF SITES/TOT (NSTOT)      776
*** NR OF PARTICLES (NOP)        264
*** NR OF BONDS                  768
*** NR OF ANGLES                   0
*** NR OF TORSIONS                 0
*** NR of DEGREES of FREEDOM    2325.
***        translationalnal:     789.
***        rotational:           768.
***        internal:             768.
 
  New averaging
  Define box size from the density
 
  Rectangular geometry is used
  type   1 -           H2O       Nmol  256    Nsites   3
  type   2 -           Na+_SD    Nmol    4    Nsites   1
  type   3 -           Cl-_SD    Nmol    4    Nsites   1
 
*** Total charge            Q =     0.000
 
*** Constant temperature MD: T =    298.000
    NOSE-NVT RELAXATION TIME         30.0000000000000       fs
    FCC LATTICE CREATED FOR          264  POINTS
*** MOLECULAR ORIENTATIONS INITIALIZED
*** VELOCITIES INITIATED
    INITIAL TEMPERATURE CALCULATED   298.000000000000     
 
*** PE  LRC  1:  -0.17244581 kJ/mol
*** PR  LRC  1:    -191.5945 atm   
   Concentrations of different molecules:
    H2O   53.8868 M/l
    Na+_   0.8420 M/l
    Cl-_   0.8420 M/l

*** DENSITY           0.102000D+01 g/cm**3 
*** BOX VOLUME        0.788823D+04 A**3    
*** BOX LENGTHS       0.199064D+02 A 0.199064D+02 A 0.199064D+02 A 
*** CUT-OFF           0.100000D+02 A       
*** Closest R         0.500000D+01 A       
*** RDF cut-off       0.995321D+01 A       
*** ALPHA (Ew.sum)    0.300000D+01
*** Fexp  (Ew.sum)    0.900000D+01
 

*** LONG  TIME STEP       2.000000 fs 
*** SHORT TIME STEP       0.200000 fs
  Large forces will be cut on level    1.00000000000000     
 
  node            0   list of bound atoms for H2O   
  node            0   list of bound atoms for Na+_SD
  node            0   list of bound atoms for Cl-_SD
  total momentum OK
 !!! BAD CONFIGURATION
 The following atom pair are too close
  N1  mol1  site1   N2  mol2  site2    RR        Eel        Elj
  231 H2O    H 2   359 H2O    H 1     0.9571  0.2440E+03  0.0000E+00
*** MD STEPS ABOUT TO START FOR   12000 STEPS:
 
   STEP     POTE      PE(int)   E(el)   Etot       TEMP     PRES      Dens 
    9626   -52.784     7.602   -70.865   -41.684    303.16  -1736.34   1.0200
    9627   -53.020     7.181   -70.729   -41.663    310.18  -2503.68   1.0200
    9628   -53.156     6.473   -70.207   -41.645    314.41   1333.83   1.0200
    9629   -52.869     6.437   -69.918   -41.633    306.89   4613.29   1.0200
    9630   -52.977     6.589   -70.201   -41.629    309.96   1989.89   1.0200
    9631   -52.736     7.227   -70.625   -41.621    303.59  -1739.32   1.0200
    9632   -53.090     6.923   -70.710   -41.620    313.29  -2233.51   1.0200
    9633   -53.042     6.679   -70.463   -41.626    311.82   1933.67   1.0200
    9634   -52.839     6.707   -70.334   -41.636    306.02   4583.18   1.0200
    9635   -52.945     6.791   -70.566   -41.647    308.62   1800.43   1.0200
    9636   -52.668     7.303   -70.834   -41.657    300.77  -1615.31   1.0200
    9637   -52.994     6.848   -70.727   -41.673    309.21  -1657.40   1.0200
    9638   -52.717     6.643   -70.264   -41.689    301.21   2879.96   1.0200
    9639   -52.773     6.360   -70.048   -41.712    302.12   4650.03   1.0200
    9640   -52.850     6.598   -70.375   -41.732    303.68   1877.60   1.0200
    9641   -52.857     7.117   -70.914   -41.754    303.25  -1172.84   1.0200
    9642   -53.209     7.014   -71.182   -41.782    312.12  -1187.94   1.0200
    9643   -52.888     7.142   -71.004   -41.809    302.60   2377.11   1.0200
    9644   -53.059     6.698   -70.737   -41.841    306.42   3459.35   1.0200
    9645   -53.069     6.657   -70.696   -41.875    305.76   1698.70   1.0200
    9646   -53.041     6.841   -70.835   -41.913    303.93   -408.20   1.0200
    9647   -53.079     6.788   -70.808   -41.953    303.91   -185.04   1.0200
    9648   -52.538     7.011   -70.481   -41.988    288.19   2639.23   1.0200
    9649   -52.873     6.428   -70.224   -42.025    296.32   2865.36   1.0200
 add          193  config. after    19300.0000000000       fs
    9650   -52.763     6.611   -70.292   -42.059    292.36   2048.80   1.0200
    9651   -52.933     6.797   -70.646   -42.095    296.03    392.36   1.0200
    9652   -53.069     6.903   -70.884   -42.130    298.78   -215.99   1.0200
    9653   -52.658     7.198   -70.751   -42.159    286.78   1605.84   1.0200
    9654   -53.240     6.469   -70.570   -42.191    301.80   2142.89   1.0200
    9655   -53.101     6.658   -70.589   -42.223    297.14   1970.64   1.0200
    9656   -53.132     6.845   -70.791   -42.255    297.09   -180.97   1.0200
    9657   -52.915     7.034   -70.763   -42.283    290.41   -795.70   1.0200
    9658   -52.679     6.869   -70.356   -42.309    283.23   1241.63   1.0200
    9659   -53.059     6.173   -70.016   -42.332    292.99   2552.79   1.0200
    9660   -52.942     6.344   -70.044   -42.348    289.36   2363.90   1.0200
    9661   -52.959     6.734   -70.437   -42.369    289.26   -140.71   1.0200
    9662   -52.881     7.100   -70.712   -42.389    286.58  -1250.67   1.0200
    9663   -53.017     6.856   -70.587   -42.402    289.92    777.63   1.0200
    9664   -53.368     6.363   -70.423   -42.410    299.33   2611.12   1.0200
    9665   -53.323     6.522   -70.522   -42.416    297.91   1739.47   1.0200
    9666   -53.230     6.899   -70.798   -42.428    295.06   -784.44   1.0200
    9667   -53.234     6.948   -70.836   -42.438    294.87  -1232.37   1.0200
    9668   -53.287     6.618   -70.540   -42.445    296.13    974.21   1.0200
    9669   -53.394     6.316   -70.331   -42.450    298.92   2178.48   1.0200
    9670   -53.205     6.619   -70.451   -42.460    293.48   1292.18   1.0200
    9671   -52.966     7.105   -70.717   -42.467    286.77   -497.76   1.0200
    9672   -53.112     6.929   -70.713   -42.472    290.62  -1107.81   1.0200
    9673   -52.967     6.666   -70.340   -42.471    286.68   1266.24   1.0200
    9674   -53.056     6.270   -70.068   -42.468    289.18   2624.46   1.0200
    9675   -52.858     6.568   -70.196   -42.460    284.02   1851.59   1.0200
    9676   -52.838     6.936   -70.557   -42.450    283.74    165.04   1.0200
    9677   -53.181     6.762   -70.731   -42.437    293.45   -647.56   1.0200
    9678   -52.931     6.826   -70.553   -42.418    287.14    962.00   1.0200
    9679   -53.124     6.439   -70.371   -42.399    292.95   2062.19   1.0200
    9680   -53.134     6.556   -70.499   -42.375    293.87   2150.48   1.0200
    9681   -53.180     6.860   -70.844   -42.352    295.76    445.15   1.0200
    9682   -53.420     6.806   -71.027   -42.328    302.98  -1270.73   1.0200
    9683   -53.102     6.903   -70.813   -42.303    294.95    202.79   1.0200
    9684   -53.140     6.541   -70.501   -42.281    296.62   2206.50   1.0200
    9685   -53.084     6.552   -70.460   -42.258    295.70   2917.73   1.0200
    9686   -53.067     6.752   -70.644   -42.233    295.91   1121.89   1.0200
    9687   -53.016     6.868   -70.708   -42.207    295.23  -1030.05   1.0200
    9688   -52.700     6.923   -70.446   -42.181    287.32      4.24   1.0200
    9689   -52.866     6.450   -70.129   -42.152    292.64   2519.56   1.0200
    9690   -52.952     6.417   -70.161   -42.118    295.92   3496.31   1.0200
    9691   -53.085     6.744   -70.595   -42.089    300.35    885.98   1.0200
    9692   -53.154     7.076   -70.974   -42.059    303.06  -1811.73   1.0200
    9693   -52.989     7.149   -70.864   -42.026    299.44   -790.19   1.0200
    9694   -53.240     6.546   -70.487   -41.995    307.16   1830.02   1.0200
    9695   -53.128     6.503   -70.301   -41.968    304.82   3194.56   1.0200
    9696   -53.080     6.707   -70.421   -41.946    304.11    811.51   1.0200
    9697   -52.805     7.072   -70.466   -41.923    297.23  -1512.50   1.0200
    9698   -52.589     7.005   -70.120   -41.898    292.01   -425.98   1.0200
    9699   -52.741     6.421   -69.609   -41.875    296.77   2134.11   1.0200
 add          194  config. after    19400.0000000000       fs
    9700   -52.650     6.336   -69.363   -41.847    295.08   2983.52   1.0200
    9701   -52.748     6.462   -69.539   -41.824    298.39    482.48   1.0200
    9702   -52.586     6.906   -69.785   -41.798    294.65  -1419.63   1.0200
    9703   -52.811     6.712   -69.784   -41.771    301.54   -636.56   1.0200
    9704   -52.894     6.519   -69.645   -41.743    304.56   1820.40   1.0200
    9705   -52.938     6.514   -69.668   -41.721    306.36   2149.64   1.0200
    9706   -52.754     6.918   -69.880   -41.703    301.86     32.38   1.0200
    9707   -52.693     7.079   -69.971   -41.683    300.72  -1843.43   1.0200
    9708   -52.614     6.877   -69.677   -41.662    299.15   -568.16   1.0200
    9709   -52.580     6.468   -69.223   -41.641    298.79   1865.10   1.0200
    9710   -52.635     6.197   -69.004   -41.625    300.71   1930.80   1.0200
    9711   -52.232     6.726   -69.131   -41.607    290.22    377.71   1.0200
    9712   -52.524     6.706   -69.401   -41.588    298.71  -1336.34   1.0200
    9713   -52.424     6.901   -69.488   -41.568    296.52    -81.69   1.0200
    9714   -52.596     6.658   -69.407   -41.549    301.72   1019.28   1.0200
    9715   -52.557     6.657   -69.355   -41.533    301.11    904.30   1.0200
    9716   -52.500     6.800   -69.422   -41.513    300.10    -22.84   1.0200
    9717   -52.740     6.668   -69.500   -41.495    307.15   -886.69   1.0200
    9718   -52.553     6.774   -69.382   -41.478    302.49   -330.30   1.0200
    9719   -52.607     6.526   -69.160   -41.469    304.23     57.42   1.0200
    9720   -52.375     6.647   -69.020   -41.458    298.19    612.04   1.0200
    9721   -52.522     6.591   -69.075   -41.448    302.47    123.25   1.0200
    9722   -52.570     6.694   -69.190   -41.441    303.98   -515.74   1.0200
    9723   -52.449     6.835   -69.180   -41.434    300.87   -728.75   1.0200
    9724   -52.474     6.698   -69.041   -41.427    301.73   -548.53   1.0200
    9725   -52.339     6.674   -68.846   -41.421    298.23    374.97   1.0200
    9726   -52.500     6.432   -68.720   -41.417    302.70    303.50   1.0200
    9727   -52.472     6.438   -68.660   -41.414    302.03   -608.19   1.0200
    9728   -52.282     6.618   -68.624   -41.411    296.92  -1117.81   1.0200
    9729   -52.182     6.711   -68.593   -41.410    294.23   -426.39   1.0200
    9730   -52.230     6.635   -68.537   -41.405    295.65    514.71   1.0200
    9731   -52.334     6.587   -68.575   -41.401    298.63      1.84   1.0200
    9732   -52.423     6.618   -68.694   -41.399    301.10  -1273.00   1.0200
    9733   -52.249     6.887   -68.797   -41.396    296.44  -1179.06   1.0200
    9734   -52.414     6.763   -68.843   -41.391    301.07   -439.91   1.0200
    9735   -52.645     6.490   -68.810   -41.387    307.49     25.03   1.0200
    9736   -52.690     6.475   -68.862   -41.388    308.70   -694.24   1.0200
    9737   -52.648     6.603   -68.980   -41.396    307.34  -1458.76   1.0200
    9738   -52.293     6.984   -69.040   -41.401    297.52   -753.55   1.0200
    9739   -52.575     6.649   -69.025   -41.405    305.09   -244.23   1.0200
    9740   -52.300     6.825   -68.972   -41.417    297.27    436.67   1.0200
    9741   -52.434     6.636   -68.961   -41.429    300.59   -768.18   1.0200
    9742   -52.048     6.880   -68.853   -41.439    289.76   -764.48   1.0200
    9743   -52.076     6.670   -68.697   -41.445    290.38     66.33   1.0200
    9744   -52.307     6.362   -68.649   -41.447    296.61    672.54   1.0200
    9745   -52.221     6.544   -68.777   -41.449    294.23    511.88   1.0200
    9746   -52.415     6.582   -69.026   -41.455    299.36   -882.94   1.0200
    9747   -51.986     7.180   -69.190   -41.461    287.47   -515.30   1.0200
    9748   -52.327     6.846   -69.188   -41.464    296.70     40.72   1.0200
    9749   -52.113     6.897   -69.017   -41.459    290.99    976.22   1.0200
 add          195  config. after    19500.0000000000       fs
    9750   -52.430     6.427   -68.854   -41.457    299.72   -148.65   1.0200
    9751   -52.167     6.594   -68.737   -41.453    292.64   -480.49   1.0200
    9752   -52.019     6.713   -68.687   -41.449    288.69    138.63   1.0200
    9753   -52.361     6.406   -68.715   -41.445    298.18    439.74   1.0200
    9754   -52.041     6.822   -68.809   -41.435    289.69    668.12   1.0200
    9755   -52.571     6.472   -68.986   -41.427    304.39   -902.95   1.0200
    9756   -52.101     7.041   -69.078   -41.418    291.78   -305.05   1.0200
    9757   -52.331     6.779   -69.047   -41.411    298.28   -248.39   1.0200
    9758   -52.219     6.726   -68.892   -41.401    295.48    205.66   1.0200
    9759   -52.132     6.681   -68.777   -41.391    293.39    298.04   1.0200
    9760   -52.320     6.482   -68.786   -41.379    298.85   -332.10   1.0200
    9761   -51.861     6.881   -68.757   -41.366    286.66    149.44   1.0200
    9762   -52.103     6.503   -68.665   -41.353    293.63    -59.00   1.0200
    9763   -51.663     6.805   -68.577   -41.333    282.16    779.72   1.0200
    9764   -51.902     6.613   -68.673   -41.313    289.21    677.46   1.0200
    9765   -51.858     6.841   -68.901   -41.288    288.72    813.10   1.0200
    9766   -52.012     6.870   -69.120   -41.263    293.61    278.57   1.0200
    9767   -52.117     6.850   -69.222   -41.235    297.23   -222.20   1.0200
    9768   -52.091     6.873   -69.216   -41.205    297.34    268.91   1.0200
    9769   -52.304     6.690   -69.238   -41.174    304.02    949.79   1.0200
    9770   -52.250     6.825   -69.308   -41.147    303.27   1023.28   1.0200
    9771   -52.416     6.683   -69.321   -41.123    308.44   -240.36   1.0200
    9772   -52.031     6.957   -69.185   -41.099    298.61    -76.88   1.0200
    9773   -52.188     6.724   -69.074   -41.076    303.51    539.65   1.0200
    9774   -51.962     6.986   -69.078   -41.052    298.00   1771.43   1.0200
    9775   -52.187     6.865   -69.170   -41.034    304.63    949.98   1.0200
    9776   -52.218     6.845   -69.176   -41.017    305.92   -578.32   1.0200
    9777   -52.041     6.957   -69.094   -40.999    301.62   -406.78   1.0200
    9778   -52.463     6.591   -69.125   -40.983    313.56    955.03   1.0200
    9779   -52.193     7.012   -69.271   -40.971    306.50   2020.08   1.0200
    9780   -52.511     6.812   -69.408   -40.973    315.17   -645.49   1.0200
    9781   -52.125     7.111   -69.329   -40.969    304.72  -1522.24   1.0200
    9782   -52.085     6.961   -69.111   -40.968    303.63    106.53   1.0200
    9783   -52.166     6.720   -68.909   -40.972    305.75   1830.14   1.0200
    9784   -51.916     6.883   -68.801   -40.978    298.76   1305.40   1.0200
    9785   -51.988     6.809   -68.795   -40.985    300.55  -1249.88   1.0200
    9786   -51.679     7.052   -68.717   -40.987    292.03  -1062.06   1.0200
    9787   -51.786     6.840   -68.596   -40.993    294.79    854.57   1.0200
    9788   -51.901     6.676   -68.546   -40.999    297.79   1749.54   1.0200
    9789   -51.774     6.890   -68.647   -41.002    294.23    308.92   1.0200
    9790   -51.922     6.962   -68.864   -41.000    298.30  -1567.93   1.0200
    9791   -51.818     7.200   -68.980   -41.003    295.40   -327.06   1.0200
    9792   -52.103     6.946   -68.998   -41.008    303.04    965.17   1.0200
    9793   -52.235     6.775   -68.973   -41.010    306.59    467.51   1.0200
    9794   -52.019     6.916   -68.919   -41.013    300.64   -398.67   1.0200
    9795   -52.301     6.650   -68.937   -41.019    308.15   -763.34   1.0200
    9796   -51.992     7.056   -69.019   -41.028    299.48    783.19   1.0200
    9797   -52.227     6.915   -69.109   -41.044    305.45    629.72   1.0200
    9798   -52.227     6.881   -69.085   -41.058    305.08   -579.58   1.0200
    9799   -52.091     6.911   -68.976   -41.069    301.04   -778.61   1.0200
 add          196  config. after    19600.0000000000       fs
    9800   -52.129     6.867   -68.948   -41.088    301.58    608.82   1.0200
    9801   -51.996     7.092   -69.019   -41.105    297.48   1585.56   1.0200
    9802   -52.030     7.084   -69.042   -41.126    297.84   -436.44   1.0200
    9803   -52.026     6.906   -68.860   -41.143    297.24  -2060.44   1.0200
    9804   -51.916     6.767   -68.590   -41.156    293.90   -108.84   1.0200
    9805   -51.837     6.808   -68.514   -41.168    291.41   2420.02   1.0200
    9806   -51.939     6.906   -68.690   -41.184    293.74   1114.31   1.0200
    9807   -52.023     7.018   -68.884   -41.201    295.58  -2276.97   1.0200
    9808   -52.051     6.965   -68.860   -41.214    296.01  -2581.19   1.0200
    9809   -52.131     6.726   -68.682   -41.221    297.98    936.94   1.0200
    9810   -52.095     6.825   -68.726   -41.226    296.86   3094.10   1.0200
    9811   -52.246     6.974   -69.024   -41.241    300.59   -108.31   1.0200
    9812   -52.063     7.253   -69.132   -41.253    295.27  -3834.66   1.0200
    9813   -52.141     6.813   -68.774   -41.264    297.10  -2755.96   1.0200
    9814   -51.981     6.454   -68.246   -41.268    292.60   2564.93   1.0200
    9815   -51.992     6.378   -68.170   -41.274    292.74   3885.23   1.0200
    9816   -51.886     6.884   -68.568   -41.286    289.52   -770.84   1.0200
    9817   -51.841     7.259   -68.898   -41.292    288.14  -4515.56   1.0200
    9818   -52.112     6.906   -68.805   -41.290    295.59  -1894.71   1.0200
    9819   -52.120     6.660   -68.546   -41.285    295.94   3652.21   1.0200
    9820   -52.315     6.582   -68.640   -41.289    301.16   2982.54   1.0200
    9821   -52.304     7.021   -69.042   -41.291    300.80  -2693.72   1.0200
    9822   -52.362     7.179   -69.225   -41.291    302.38  -4953.97   1.0200
    9823   -52.430     6.827   -68.907   -41.291    304.24  -1002.39   1.0200
    9824   -52.316     6.544   -68.494   -41.293    301.08   3175.23   1.0200
    9825   -52.128     6.726   -68.500   -41.301    295.73   1575.28   1.0200
    9826   -52.051     7.128   -68.855   -41.309    293.41  -3256.11   1.0200
    9827   -52.134     7.167   -69.009   -41.313    295.57  -3891.35   1.0200
    9828   -52.142     6.849   -68.736   -41.313    295.79    546.97   1.0200
    9829   -52.209     6.459   -68.462   -41.313    297.61   3336.67   1.0200
    9830   -52.060     6.686   -68.598   -41.311    293.59    984.47   1.0200
    9831   -52.221     6.910   -69.031   -41.316    297.86  -2951.98   1.0200
    9832   -52.202     7.108   -69.244   -41.317    297.31  -2023.46   1.0200
    9833   -52.308     6.802   -69.077   -41.314    300.29   1623.13   1.0200
    9834   -52.301     6.595   -68.904   -41.311    300.19   2795.50   1.0200
    9835   -52.225     6.784   -69.059   -41.315    298.00    524.36   1.0200
    9836   -52.409     6.944   -69.433   -41.320    302.88  -2040.73   1.0200
    9837   -52.485     6.965   -69.559   -41.321    304.93  -1032.78   1.0200
    9838   -52.584     6.658   -69.385   -41.323    307.56   1583.70   1.0200
    9839   -52.618     6.517   -69.309   -41.330    308.31   1876.97   1.0200
    9840   -52.376     6.931   -69.495   -41.343    301.34    168.61   1.0200
    9841   -52.493     7.064   -69.744   -41.361    304.04  -1404.92   1.0200
    9842   -52.489     7.053   -69.735   -41.376    303.54   -303.18   1.0200
    9843   -52.157     7.135   -69.501   -41.388    294.13   1729.94   1.0200
    9844   -52.385     6.672   -69.282   -41.406    299.88   1335.41   1.0200
    9845   -51.954     7.001   -69.192   -41.420    287.72    813.68   1.0200
    9846   -52.442     6.604   -69.286   -41.435    300.66   -395.35   1.0200
    9847   -52.433     6.698   -69.376   -41.447    300.07    500.85   1.0200
    9848   -52.328     6.889   -69.467   -41.457    296.93   1308.48   1.0200
    9849   -52.743     6.689   -69.680   -41.474    307.79    437.77   1.0200
 add          197  config. after    19700.0000000000       fs
    9850   -52.526     7.189   -69.956   -41.488    301.49    228.95   1.0200
    9851   -53.057     6.914   -70.209   -41.512    315.34   -809.42   1.0200
    9852   -52.778     7.213   -70.236   -41.537    307.02     -8.61   1.0200
    9853   -52.644     7.178   -70.080   -41.563    302.66    468.61   1.0200
    9854   -52.919     6.673   -69.863   -41.591    309.41    329.13   1.0200
    9855   -52.735     6.698   -69.723   -41.621    303.55    672.86   1.0200
    9856   -53.053     6.384   -69.751   -41.660    311.19   -224.83   1.0200
    9857   -52.524     6.941   -69.802   -41.697    295.75    498.78   1.0200
    9858   -52.670     6.905   -69.926   -41.735    298.70    536.18   1.0200
    9859   -52.797     6.911   -70.075   -41.773    301.11    514.34   1.0200
    9860   -52.714     7.070   -70.185   -41.808    297.89    329.14   1.0200
    9861   -52.965     6.834   -70.254   -41.849    303.62   -414.75   1.0200
    9862   -52.402     7.285   -70.191   -41.886    287.25    914.07   1.0200
    9863   -52.908     6.682   -70.114   -41.922    300.06    850.78   1.0200
    9864   -53.074     6.452   -70.046   -41.960    303.58    728.33   1.0200
    9865   -53.001     6.608   -70.106   -41.999    300.52    293.21   1.0200
    9866   -53.204     6.622   -70.288   -42.042    304.88   -403.74   1.0200
    9867   -52.721     7.255   -70.389   -42.082    290.59    727.14   1.0200
    9868   -53.267     6.820   -70.438   -42.125    304.33    126.77   1.0200
    9869   -53.150     6.902   -70.348   -42.167    299.97    -80.23   1.0200
    9870   -52.961     6.922   -70.138   -42.210    293.63   -380.05   1.0200
    9871   -52.896     6.667   -69.792   -42.251    290.76   -289.95   1.0200
    9872   -52.418     6.752   -69.376   -42.281    276.87   1194.28   1.0200
    9873   -52.971     6.017   -69.167   -42.314    291.09    574.77   1.0200
    9874   -52.664     6.335   -69.154   -42.342    281.95    280.06   1.0200
    9875   -52.631     6.586   -69.349   -42.366    280.38   -325.95   1.0200
    9876   -52.847     6.695   -69.659   -42.387    285.71    -80.83   1.0200
    9877   -52.695     7.149   -69.965   -42.400    281.21    974.94   1.0200
    9878   -53.231     6.872   -70.247   -42.410    295.56   -483.20   1.0200
    9879   -53.035     7.075   -70.280   -42.416    290.05  -1262.09   1.0200
    9880   -53.079     6.818   -70.079   -42.423    291.05   -902.66   1.0200
    9881   -53.234     6.384   -69.801   -42.426    295.22    475.34   1.0200
    9882   -53.030     6.452   -69.668   -42.423    289.70   1235.62   1.0200
    9883   -53.035     6.525   -69.753   -42.425    289.79   -643.42   1.0200
    9884   -52.766     6.789   -69.757   -42.427    282.41  -1745.56   1.0200
    9885   -52.729     6.689   -69.627   -42.418    281.62   -335.78   1.0200
    9886   -53.007     6.412   -69.642   -42.404    289.63   1889.68   1.0200
    9887   -52.925     6.817   -69.986   -42.387    287.84   1721.24   1.0200
    9888   -52.976     7.130   -70.369   -42.376    289.53  -1763.10   1.0200
    9889   -52.892     7.138   -70.305   -42.357    287.74  -2744.93   1.0200
    9890   -53.284     6.375   -69.941   -42.322    299.41    259.97   1.0200
    9891   -53.575     6.002   -69.868   -42.294    308.13   3171.38   1.0200
    9892   -53.329     6.662   -70.304   -42.273    301.99   1449.24   1.0200
    9893   -53.147     7.274   -70.770   -42.257    297.44  -3066.92   1.0200
    9894   -53.086     7.243   -70.722   -42.237    296.33  -3192.85   1.0200
    9895   -53.349     6.529   -70.316   -42.214    304.15   1582.49   1.0200
    9896   -53.223     6.433   -70.146   -42.193    301.27   4813.04   1.0200
    9897   -52.978     6.920   -70.450   -42.177    295.01   1338.21   1.0200
    9898   -52.662     7.395   -70.680   -42.161    286.81  -3183.05   1.0200
    9899   -52.833     6.819   -70.342   -42.139    292.09  -1928.90   1.0200
 add          198  config. after    19800.0000000000       fs
    9900   -52.924     6.108   -69.772   -42.114    295.27   3758.10   1.0200
    9901   -52.635     6.239   -69.656   -42.084    288.18   5865.88   1.0200
    9902   -52.489     6.860   -70.171   -42.056    284.96   1176.47   1.0200
    9903   -52.476     7.392   -70.717   -42.032    285.25  -3012.94   1.0200
    9904   -52.784     7.079   -70.710   -41.999    294.58   -991.33   1.0200
    9905   -52.868     6.607   -70.297   -41.956    298.06   3993.13   1.0200
    9906   -52.725     6.607   -70.130   -41.913    295.33   4607.99   1.0200
    9907   -52.777     6.896   -70.454   -41.876    297.74     97.66   1.0200
    9908   -53.024     6.968   -70.753   -41.843    305.38  -2918.02   1.0200
    9909   -53.178     6.689   -70.601   -41.804    310.68   -433.53   1.0200
    9910   -53.099     6.459   -70.267   -41.767    309.53   3510.04   1.0200
    9911   -52.833     6.762   -70.290   -41.736    303.10   3528.73   1.0200
    9912   -52.834     7.204   -70.724   -41.713    303.76   -169.81   1.0200
    9913   -52.848     7.466   -70.985   -41.689    304.79  -2437.60   1.0200
    9914   -52.847     7.120   -70.625   -41.664    305.43   -505.90   1.0200
    9915   -52.620     6.639   -69.917   -41.641    299.88   3137.06   1.0200
    9916   -52.428     6.434   -69.528   -41.617    295.29   3638.12   1.0200
    9917   -52.673     6.346   -69.689   -41.599    302.46    562.32   1.0200
    9918   -52.585     6.744   -69.992   -41.581    300.54  -1217.21   1.0200
    9919   -52.754     6.656   -70.057   -41.565    305.60   -167.48   1.0200
    9920   -52.475     6.832   -69.919   -41.543    298.61   2762.25   1.0200
    9921   -52.441     6.968   -69.958   -41.529    298.05   2917.19   1.0200
    9922   -52.624     7.087   -70.182   -41.515    303.45    151.17   1.0200
    9923   -52.507     7.306   -70.203   -41.499    300.67  -1789.01   1.0200
    9924   -52.726     6.727   -69.760   -41.484    307.07   -920.18   1.0200
    9925   -52.511     6.437   -69.154   -41.473    301.50   2709.52   1.0200
    9926   -52.829     6.094   -69.014   -41.464    310.44   2691.07   1.0200
    9927   -52.684     6.668   -69.335   -41.459    306.60   -413.79   1.0200
    9928   -52.727     7.012   -69.645   -41.458    307.80  -3246.32   1.0200
    9929   -52.670     6.988   -69.503   -41.459    306.22  -1938.43   1.0200
    9930   -52.345     6.973   -69.097   -41.463    297.24   2232.57   1.0200
    9931   -52.623     6.647   -68.986   -41.467    304.69   2452.02   1.0200
    9932   -52.266     7.185   -69.131   -41.474    294.76   -873.75   1.0200
    9933   -52.410     6.960   -69.043   -41.480    298.55  -4238.98   1.0200
    9934   -52.321     6.460   -68.448   -41.480    296.12  -1733.10   1.0200
    9935   -52.131     6.130   -67.899   -41.480    290.92   3468.29   1.0200
    9936   -52.493     5.969   -68.070   -41.486    300.64   2915.51   1.0200
    9937   -52.304     6.875   -68.781   -41.490    295.37  -1933.94   1.0200
    9938   -52.435     7.309   -69.361   -41.494    298.83  -5142.85   1.0200
    9939   -52.512     7.197   -69.343   -41.498    300.85  -1933.00   1.0200
    9940   -52.404     6.978   -69.031   -41.494    298.01   2955.46   1.0200
    9941   -52.736     6.585   -68.989   -41.500    306.90   1696.27   1.0200
    9942   -52.527     6.993   -69.205   -41.508    300.96  -2618.32   1.0200
    9943   -52.735     6.871   -69.291   -41.517    306.41  -4601.69   1.0200
    9944   -52.571     6.698   -68.939   -41.522    301.79   -871.51   1.0200
    9945   -52.260     6.560   -68.483   -41.529    293.10   2787.96   1.0200
    9946   -52.460     6.290   -68.418   -41.541    298.24    768.93   1.0200
    9947   -52.012     7.019   -68.703   -41.553    285.68  -2163.42   1.0200
    9948   -52.313     6.919   -68.903   -41.561    293.69  -3186.70   1.0200
    9949   -51.984     7.023   -68.677   -41.559    284.76     -5.53   1.0200
 add          199  config. after    19900.0000000000       fs
    9950   -52.029     6.607   -68.308   -41.557    286.02   1884.99   1.0200
    9951   -52.263     6.236   -68.172   -41.558    292.41    521.35   1.0200
    9952   -51.976     6.700   -68.327   -41.551    284.75  -1163.84   1.0200
    9953   -52.400     6.522   -68.538   -41.542    296.57  -2250.77   1.0200
    9954   -52.007     6.900   -68.497   -41.527    286.24   -196.31   1.0200
    9955   -52.222     6.562   -68.361   -41.513    292.50    331.29   1.0200
    9956   -52.290     6.530   -68.386   -41.497    294.80   -286.02   1.0200
    9957   -52.282     6.829   -68.651   -41.479    295.06  -1102.96   1.0200
    9958   -52.529     6.920   -68.962   -41.464    302.23  -1832.62   1.0200
    9959   -52.353     7.188   -69.041   -41.447    297.89  -1357.73   1.0200
    9960   -52.700     6.709   -68.904   -41.430    307.84  -1359.13   1.0200
    9961   -52.694     6.580   -68.748   -41.412    308.18   -657.34   1.0200
    9962   -52.741     6.607   -68.786   -41.402    309.73   -727.28   1.0200
    9963   -52.562     6.934   -68.911   -41.397    304.96  -1527.36   1.0200
    9964   -52.435     7.022   -68.871   -41.393    301.61  -2110.63   1.0200
    9965   -52.343     6.886   -68.637   -41.387    299.23  -1474.63   1.0200
